;Ссылка;Выполняет;Номер ученика;Упражнение;Вид;Исходник;Выход;Всего кадров;Общее время, c;Повторений;Кадров в семпле;Время семпла, c;Количество сэмплов;Номер сэмпла;Кадр начала;Кадр конца;Ссылка на сэмпл;Ссылка на схему;
1;https://drive.google.com/file/d/1nXFs_VrfFn8z9A4JVWn_cZOJ66Ct0S7x/view?usp=drive_link;instructor;0.0;Bends_forvard;front;/content/drive/MyDrive/Исходные видео/IMG_8578.MOV;/content/drive/MyDrive/Таблицы движений/instructor_Bends_forvard_front.csv;79.0;8.040000000000001;3.0;80.0;2.668333333333333;2.0;1.0;80.0;159.0;/content/drive/MyDrive/Разрезанные видео/instructor_0_Bends_forvard_front_Drill_0.mp4;instructor_0_Bends_forvard_front_Drill_0.csv;
2;https://drive.google.com/file/d/1nSx1fVxb8qA3aAHIN8I5lQwhlWxYzvdS/view?usp=drive_link;instructor;0.0;Squats;front;/content/drive/MyDrive/Исходные видео/IMG_8567.MOV;/content/drive/MyDrive/Таблицы движений/instructor_Squats_front.csv;66.0;8.875;4.0;66.0;2.2016666666666667;3.0;1.0;51.0;117.0;/content/drive/MyDrive/Разрезанные видео/instructor_0_Squats_front_Drill_0.mp4;instructor_0_Squats_front_Drill_0.csv;
3;;instructor;0.0;Бег на месте;Анфас;;;21621.0;;101.0;18.0;0.6;101.0;69.0;1262.0;1280.0;Щербаков М.Д-33-Муж-Бег на месте-Анфас.mp4;Щербаков М.Д-33-Муж-Бег на месте-Анфас.csv;720.7
4;;instructor;0.0;Вращение вытянутыми руками назад;Анфас;;;21621.0;;52.0;32.0;1.0666666666666669;52.0;19.0;2458.0;2490.0;Щербаков М.Д-33-Муж-Вращение вытянутыми руками назад-Анфас.mp4;Щербаков М.Д-33-Муж-Вращение вытянутыми руками назад-Анфас.csv;720.7
5;;instructor;0.0;Бег с высоко поднимаемыми коленями;Анфас;;;21621.0;;77.0;26.0;0.8666666666666667;77.0;44.0;4656.0;4682.0;Щербаков М.Д-33-Муж-Бег с высоко поднимаемыми коленями-Анфас.mp4;Щербаков М.Д-33-Муж-Бег с высоко поднимаемыми коленями-Анфас.csv;720.7
6;;instructor;0.0;Наклоны - руки касаются противоположной ноги;Анфас;;;21621.0;;32.0;52.0;1.7333333333333334;32.0;7.0;8733.0;8785.0;Щербаков М.Д-33-Муж-Наклоны - руки касаются противоположной ноги-Анфас.mp4;Щербаков М.Д-33-Муж-Наклоны - руки касаются противоположной ноги-Анфас.csv;720.7
8;;instructor;0.0;Вращение прямыми руками от плечей назад;Анфас;;;21621.0;;39.0;26.0;0.8666666666666667;39.0;20.0;17462.0;17488.0;Щербаков М.Д-33-Муж-Вращение прямыми руками от плечей назад-Анфас.mp4;Щербаков М.Д-33-Муж-Вращение прямыми руками от плечей назад-Анфас.csv;720.7
9;;instructor;0.0;Приседания с прыжком руки вверх;Анфас;;;21621.0;;12.0;51.0;1.7;12.0;0.0;17945.0;17996.0;Щербаков М.Д-33-Муж-Приседания с прыжком руки вверх-Анфас.mp4;Щербаков М.Д-33-Муж-Приседания с прыжком руки вверх-Анфас.csv;720.7
10;;instructor;0.0;Приседания-руки вперед;Анфас;;;21621.0;;14.0;86.0;2.8666666666666667;14.0;4.0;18901.0;18987.0;Щербаков М.Д-33-Муж-Приседания-руки вперед-Анфас.mp4;Щербаков М.Д-33-Муж-Приседания-руки вперед-Анфас.csv;720.7
11;;instructor;0.0;Руки через стороны вверх;Анфас;;;21621.0;;9.0;128.0;4.266666666666667;9.0;1.0;20633.0;20761.0;Щербаков М.Д-33-Муж-Руки через стороны вверх-Анфас.mp4;Щербаков М.Д-33-Муж-Руки через стороны вверх-Анфас.csv;720.7
12;;instructor;0.0;Наклоны головы вперед назад;Анфас;;;21499.0;;4.0;47.0;1.5666666666666669;4.0;2.0;98.0;145.0;Марина И-20-Жен-Наклоны головы вперед назад-Анфас.mp4;Марина И-20-Жен-Наклоны головы вперед назад-Анфас.csv;716.6333333333333
13;;instructor;0.0;Наклоны головы в стороны;Анфас;;;21499.0;;5.0;45.0;1.5;5.0;4.0;209.0;254.0;Марина И-20-Жен-Наклоны головы в стороны-Анфас.mp4;Марина И-20-Жен-Наклоны головы в стороны-Анфас.csv;716.6333333333333
14;;instructor;0.0;Махи руками назад;Анфас;;;21499.0;;33.0;32.0;1.0666666666666669;33.0;8.0;1826.0;1858.0;Марина И-20-Жен-Махи руками назад-Анфас.mp4;Марина И-20-Жен-Махи руками назад-Анфас.csv;716.6333333333333
15;;instructor;0.0;Руки в стороны. Вращение в локтях;Анфас;;;21499.0;;3.0;128.0;4.266666666666667;3.0;1.0;2763.0;2891.0;Марина И-20-Жен-Руки в стороны. Вращение в локтях-Анфас.mp4;Марина И-20-Жен-Руки в стороны. Вращение в локтях-Анфас.csv;716.6333333333333
16;;instructor;0.0;Наклоны к носкам через центр;Анфас;;;21499.0;;3.0;128.0;4.266666666666667;3.0;1.0;4698.0;4826.0;Марина И-20-Жен-Наклоны к носкам через центр-Анфас.mp4;Марина И-20-Жен-Наклоны к носкам через центр-Анфас.csv;716.6333333333333
17;;instructor;0.0;Вращение бедрами. Руки на поясе;Анфас;;;21499.0;;4.0;85.0;2.833333333333333;4.0;2.0;5141.0;5226.0;Марина И-20-Жен-Вращение бедрами. Руки на поясе-Анфас.mp4;Марина И-20-Жен-Вращение бедрами. Руки на поясе-Анфас.csv;716.6333333333333
